2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 17:48:57 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:57 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:57 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:57 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:57 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:57 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 17:48:59 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:59 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:59 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:59 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:59 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:59 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:00 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:00 INFO  time: compiled advent-of-code-24_5e7af71d9f in 67ms[0m
2024.12.22 17:49:01 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:49:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:01 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:49:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:01 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:49:01 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:01 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:01 INFO  time: compiled advent-of-code-24_5e7af71d9f in 59ms[0m
2024.12.22 17:49:05 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:49:05 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:05 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:49:05 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:05 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:49:05 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:05 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:05 INFO  time: compiled advent-of-code-24_5e7af71d9f in 62ms[0m
2024.12.22 17:49:26 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:49:26 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:26 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:49:26 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:26 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:49:26 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:26 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:26 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:49:30 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:49:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:30 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:49:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:30 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:49:30 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:30 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:30 INFO  time: compiled advent-of-code-24_5e7af71d9f in 64ms[0m
2024.12.22 17:49:33 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:49:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:33 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:49:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:33 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:49:33 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:33 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:33 INFO  time: compiled advent-of-code-24_5e7af71d9f in 55ms[0m
2024.12.22 17:49:56 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:49:56 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:56 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:49:56 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:49:56 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:49:56 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:49:56 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:49:56 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:50:03 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:50:03 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:03 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:50:03 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:03 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:50:03 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:50:03 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:50:03 INFO  time: compiled advent-of-code-24_5e7af71d9f in 74ms[0m
2024.12.22 17:50:10 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:50:10 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:10 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:50:10 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:10 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:50:10 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:50:10 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:50:10 INFO  time: compiled advent-of-code-24_5e7af71d9f in 60ms[0m
2024.12.22 17:50:34 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:50:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:34 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:50:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:34 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:50:34 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:50:34 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:50:34 INFO  time: compiled advent-of-code-24_5e7af71d9f in 60ms[0m
2024.12.22 17:50:54 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:50:54 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:54 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:50:54 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:54 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:50:54 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:50:54 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:50:54 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 17:50:59 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:50:59 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:59 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:50:59 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:50:59 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:50:59 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:50:59 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:50:59 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:51:01 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:01 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:01 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:01 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:01 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:01 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 17:51:02 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:02 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:02 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:02 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:02 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:02 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:03 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:03 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.19s[0m
2024.12.22 17:51:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:07 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:07 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:51:11 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:11 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:11 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:11 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:11 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:11 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.17s[0m
2024.12.22 17:51:17 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:17 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:17 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:17 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:17 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:17 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:17 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:17 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.18s[0m
2024.12.22 17:51:20 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:20 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:20 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:20 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:20 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:20 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.15s[0m
2024.12.22 17:51:30 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:30 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:30 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:30 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:30 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:51:30 INFO  time: compiled advent-of-code-24_5e7af71d9f in 62ms[0m
2024.12.22 17:51:33 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:51:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:33 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:51:33 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:51:33 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:51:33 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:51:33 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
